Key,Context,en-US,pt-BR
common.actions.save,common.actions,Save,Salvar
common.actions.search,common.actions,Search,Buscar
common.labels.actions,common.labels,Options,Opções
common.labels.list,common.labels,List,Lista de
common.messages.confirmDelete,common.messages,Are you sure you want to delete this item?,Tem certeza que deseja excluir este item?
common.messages.deleteSuccess,common.messages,Item deleted successfully,Item excluído com sucesso
common.messages.errorOccurred,common.messages,An error occurred,Ocorreu um erro
common.messages.saveSuccess,common.messages,Item saved successfully,Item salvo com sucesso
common.pagination.next,common.pagination,Next,Próximo
common.pagination.previous,common.pagination,Previous,Anterior
common.status.deleting,common.status,Deleting...,Excluindo...
common.status.error,common.status,Error,Erro
common.status.loading,common.status,Loading...,Carregando...
common.status.saving,common.status,Saving...,Salvando...
common.status.success,common.status,Success,Sucesso
company.columns.city,company.columns,City,Cidade
company.columns.created,company.columns,Created,Criado em
company.columns.document,company.columns,Document,Documento
company.columns.email,company.columns,Email,E-mail
company.columns.industry,company.columns,Industry,Setor
company.columns.name,company.columns,Company Name,Nome da Empresa
company.columns.size,company.columns,Size,Porte
company.columns.website,company.columns,Website,Website
company.form.buttons.cancel,company.form.buttons,Cancel,Cancelar
company.form.buttons.create,company.form.buttons,Create Company,Criar Empresa
company.form.buttons.creating,company.form.buttons,Creating...,Criando...
company.form.buttons.regenerateTenantId,company.form.buttons,Generate new Tenant ID based on company name,Gerar novo ID de Inquilino baseado no nome da empresa
company.form.buttons.update,company.form.buttons,Update Company,Atualizar Empresa
company.form.buttons.updating,company.form.buttons,Updating...,Atualizando...
company.form.errors.generic,company.form.errors,An error occurred. Please try again.,"Ocorreu um erro. Por favor, tente novamente."
company.form.fields.city,company.form.fields,City,Cidade
company.form.fields.cnpj,company.form.fields,CNPJ,CNPJ
company.form.fields.companyEmail,company.form.fields,Company Email,E-mail da Empresa
company.form.fields.companyName,company.form.fields,Company Name,Nome da Empresa
company.form.fields.companyPhone,company.form.fields,Company Phone,Telefone da Empresa
company.form.fields.companySize,company.form.fields,Company Size,Porte da Empresa
company.form.fields.country,company.form.fields,Country,País
company.form.fields.cpf,company.form.fields,CPF,CPF
company.form.fields.description,company.form.fields,Description,Descrição
company.form.fields.email,company.form.fields,Email,E-mail
company.form.fields.gender,company.form.fields,Gender,Gênero
company.form.fields.industry,company.form.fields,Industry,Setor
company.form.fields.legalName,company.form.fields,Legal Name,Razão Social
company.form.fields.name,company.form.fields,Name,Nome
company.form.fields.phone,company.form.fields,Phone,Telefone
company.form.fields.pronouns,company.form.fields,Pronouns,Pronomes
company.form.fields.state,company.form.fields,State,Estado
company.form.fields.street,company.form.fields,Street,Rua
company.form.fields.tenantId,company.form.fields,Tenant ID,ID do Tenant
company.form.fields.website,company.form.fields,Website,Website
company.form.fields.zipCode,company.form.fields,ZIP Code,CEP
company.form.help.tenantIdCannotChange,company.form.help,Tenant ID cannot be changed after company creation,ID do Inquilino não pode ser alterado após a criação da empresa
company.form.help.tenantIdFormat,company.form.help,"Format: lowercase letters, numbers, and hyphens only","Formato: apenas letras minúsculas, números e hífens"
company.form.placeholders.cnpj,company.form.placeholders,00.000.000/0000-00,00.000.000/0000-00
company.form.placeholders.cpf,company.form.placeholders,000.000.000-00,000.000.000-00
company.form.placeholders.description,company.form.placeholders,Brief description of the company and its activities,Breve descrição da empresa e suas atividades
company.form.placeholders.email,company.form.placeholders,company@example.com,[email]
company.form.placeholders.legalName,company.form.placeholders,Legal company name (if different from display name),Razão social (se diferente do nome de exibição)
company.form.placeholders.phone,company.form.placeholders,[phone],[phone]
company.form.placeholders.phoneContact,company.form.placeholders,+55 11 98765-4321,+55 11 98765-4321
company.form.placeholders.selectGender,company.form.placeholders,Select gender...,Selecione o gênero...
company.form.placeholders.selectIndustry,company.form.placeholders,Select an industry...,Selecione um setor...
company.form.placeholders.selectPronouns,company.form.placeholders,Select pronouns...,Selecione os pronomes...
company.form.placeholders.selectSize,company.form.placeholders,Select a size...,Selecione um porte...
company.form.placeholders.state,company.form.placeholders,SP,SP
company.form.placeholders.street,company.form.placeholders,Street name and number,Nome da rua e número
company.form.placeholders.tenantId,company.form.placeholders,acme-corporation-x7k2m,acme-corporation-x7k2m
company.form.placeholders.website,company.form.placeholders,https://www.company.com,https://www.empresa.com
company.form.placeholders.zipCode,company.form.placeholders,00000-000,00000-000
company.form.sections.address,company.form.sections,Address,Endereço
company.form.sections.basicInfo,company.form.sections,Basic Information,Informações Básicas
company.form.sections.contactInfo,company.form.sections,Contact Information,Informações de Contato
company.form.sections.contactPerson,company.form.sections,Contact Person,Pessoa de Contato
company.form.validation.cnpjInvalid,company.form.validation,Invalid CNPJ format (XX.XXX.XXX/XXXX-XX or 14 digits),Formato de CNPJ inválido (XX.XXX.XXX/XXXX-XX ou 14 dígitos)
company.form.validation.cnpjRequired,company.form.validation,CNPJ is required,CNPJ é obrigatório
company.form.validation.companyNameRequired,company.form.validation,Company name is required,Nome da empresa é obrigatório
company.form.validation.contactCpfRequired,company.form.validation,Contact person CPF is required,CPF da pessoa de contato é obrigatório
company.form.validation.contactEmailRequired,company.form.validation,Contact person email is required,E-mail da pessoa de contato é obrigatório
company.form.validation.contactNameRequired,company.form.validation,Contact person name is required,Nome da pessoa de contato é obrigatório
company.form.validation.cpfInvalid,company.form.validation,Invalid CPF format (XXX.XXX.XXX-XX or 11 digits),Formato de CPF inválido (XXX.XXX.XXX-XX ou 11 dígitos)
company.form.validation.descriptionMinLength,company.form.validation,Description must be at least 10 characters,Descrição deve ter pelo menos 10 caracteres
company.form.validation.descriptionRequired,company.form.validation,Company description is required,Descrição da empresa é obrigatória
company.form.validation.emailInvalid,company.form.validation,Invalid email address,Endereço de e-mail inválido
company.form.validation.emailRequired,company.form.validation,Email is required,E-mail é obrigatório
company.form.validation.industryRequired,company.form.validation,Industry is required,Setor é obrigatório
company.form.validation.nameMinLength,company.form.validation,Name must be at least 3 characters,Nome deve ter pelo menos 3 caracteres
company.form.validation.phoneInvalid,company.form.validation,Invalid phone number format,Formato de telefone inválido
company.form.validation.required,company.form.validation,is required,é obrigatório
company.form.validation.sizeRequired,company.form.validation,Company size is required,Porte da empresa é obrigatório
company.form.validation.tenantIdConsecutiveHyphens,company.form.validation,Tenant ID cannot contain consecutive hyphens,ID do Tenant não pode conter hífens consecutivos
company.form.validation.tenantIdInvalidChars,company.form.validation,"Tenant ID must contain only lowercase letters, numbers, and hyphens","ID do Tenant deve conter apenas letras minúsculas, números e hífens"
company.form.validation.tenantIdInvalidHyphenEnd,company.form.validation,Tenant ID cannot end with a hyphen,ID do Tenant não pode terminar com hífen
company.form.validation.tenantIdInvalidHyphenStart,company.form.validation,Tenant ID cannot start with a hyphen,ID do Tenant não pode começar com hífen
company.form.validation.tenantIdMinLength,company.form.validation,Tenant ID must be at least 9 characters,ID do Tenant deve ter pelo menos 9 caracteres
company.form.validation.tenantIdPattern,company.form.validation,Tenant ID must be lowercase alphanumeric with hyphens only,"ID do Tenant deve conter apenas letras minúsculas, números e hífens"
company.form.validation.tenantIdRequired,company.form.validation,Tenant ID is required,ID do Tenant é obrigatório
company.form.validation.tenantIdTooShort,company.form.validation,Tenant ID must be at least 9 characters long,ID do Tenant deve ter pelo menos 9 caracteres
company.form.validation.urlInvalid,company.form.validation,Invalid URL format,Formato de URL inválido
company.form.validation.zipCodeInvalid,company.form.validation,Invalid ZIP code format (XXXXX-XXX),Formato de CEP inválido (XXXXX-XXX)
company.plural,company,Companies,Empresas
company.singular,company,Company,Empresa
company.title,company,Company Management,Gerenciamento de Empresas
dashboard.buttons.retry,dashboard.buttons,Retry,Tentar Novamente
dashboard.buttons.viewTeamAnalytics,dashboard.buttons,View Team Analytics,Ver Análises da Equipe
dashboard.dates.endDate,dashboard.dates,End Date,Data de Término
dashboard.dates.notSet,dashboard.dates,Not set,Não definido
dashboard.dates.startDate,dashboard.dates,Start Date,Data de Início
dashboard.description,dashboard,Performance analytics dashboard for all active assessment cycles.,Painel de análise de desempenho para todos os ciclos de avaliação ativos.
dashboard.emptyState.noCycles.button,dashboard.emptyState.noCycles,Create Performance Cycle,Criar Ciclo de Performance
dashboard.emptyState.noCycles.description,dashboard.emptyState.noCycles,There are no active performance cycles found for {{companyName}}. Create a performance cycle to start tracking team analytics.,Não há ciclos de performance ativos encontrados para {{companyName}}. Crie um ciclo de performance para começar a rastrear análises de equipe.
dashboard.emptyState.noCycles.title,dashboard.emptyState.noCycles,No Active Performance Cycles,Nenhum Ciclo de Performance Ativo
dashboard.emptyState.noMatrices.button,dashboard.emptyState.noMatrices,Create Assessment Matrix,Criar Matriz de Avaliação
dashboard.emptyState.noMatrices.description,dashboard.emptyState.noMatrices,"You have {{count}} active performance cycle{{count, plural, one {} other {s}}}, but no assessment matrices have been created yet. Create assessment matrices to start tracking team performance.","Você tem {{count}} ciclo{{count, plural, one {} other {s}}} de performance ativo{{count, plural, one {} other {s}}}, mas nenhuma matriz de avaliação foi criada ainda. Crie matrizes de avaliação para começar a rastrear o desempenho da equipe."
dashboard.emptyState.noMatrices.title,dashboard.emptyState.noMatrices,No Assessment Matrices Found,Nenhuma Matriz de Avaliação Encontrada
dashboard.errors.loadCyclesFailed,dashboard.errors,Failed to load performance cycles. Please try again.,"Falha ao carregar ciclos de performance. Por favor, tente novamente."
dashboard.errors.loadMatricesFailed,dashboard.errors,Failed to load assessment matrices. Please try again.,"Falha ao carregar matrizes de avaliação. Por favor, tente novamente."
dashboard.loading.assessmentMatrices,dashboard.loading,Loading Assessment Matrices...,Carregando Matrizes de Avaliação...
dashboard.loading.completionData,dashboard.loading,Loading completion data...,Carregando dados de conclusão...
dashboard.loading.performanceCycles,dashboard.loading,Loading Performance Cycles...,Carregando Ciclos de Performance...
dashboard.matrix.count,dashboard.matrix,"{{count}} Assessment Matri{{count, plural, one {x} other {ces}}}","{{count}} Matriz{{count, plural, one {} other {es}}} de Avaliação"
dashboard.messages.assessmentNotStarted,dashboard.messages,Assessment may not have started yet,A avaliação pode não ter começado ainda
dashboard.messages.noCompletionData,dashboard.messages,No completion data available,Nenhum dado de conclusão disponível
dashboard.overview.assessmentProgress,dashboard.overview,Assessment Progress,Progresso da Avaliação
dashboard.overview.breadcrumb,dashboard.overview,Team Comparison,Comparação de Equipes
dashboard.overview.buttons.viewDetails,dashboard.overview.buttons,View Details,Ver Detalhes
dashboard.overview.defaultMatrixName,dashboard.overview,Assessment Matrix,Matriz de Avaliação
dashboard.overview.errors.loadFailed,dashboard.overview.errors,Failed to load team comparison data. Please try again.,"Falha ao carregar dados de comparação de equipes. Por favor, tente novamente."
dashboard.overview.loading.subtitle,dashboard.overview.loading,Preparing radar graphs for all teams...,Preparando gráficos radar para todas as equipes...
dashboard.overview.loading.title,dashboard.overview.loading,Loading Team Comparison,Carregando Comparação de Equipes
dashboard.overview.noData.description,dashboard.overview.noData,No data is available for this assessment matrix.,Nenhum dado está disponível para esta matriz de avaliação.
dashboard.overview.noData.title,dashboard.overview.noData,No Data Available,Nenhum Dado Disponível
dashboard.overview.noPillarAnalysis,dashboard.overview,No pillar analysis available,Nenhuma análise de pilares disponível
dashboard.overview.noPillarData,dashboard.overview,No pillar data structure found,Nenhuma estrutura de dados de pilar encontrada
dashboard.overview.noTeams.description,dashboard.overview.noTeams,No teams have been assigned to this assessment matrix yet.,Nenhuma equipe foi atribuída a esta matriz de avaliação ainda.
dashboard.overview.noTeams.title,dashboard.overview.noTeams,No Teams Found,Nenhuma Equipe Encontrada
dashboard.overview.performanceCycle,dashboard.overview,Performance Cycle,Ciclo de Performance
dashboard.overview.pillarsFound,dashboard.overview,"Found {{count}} pillar{{count, plural, one {} other {s}}}","Encontrado {{count}} pilar{{count, plural, one {} other {es}}}"
dashboard.overview.stats.completion,dashboard.overview.stats,Completion,Conclusão
dashboard.overview.stats.employees,dashboard.overview.stats,Employees,Funcionários
dashboard.overview.stats.score,dashboard.overview.stats,Score,Pontuação
dashboard.overview.teamComparisonTitle,dashboard.overview,Team Comparison Overview,Visão Geral da Comparação de Equipes
dashboard.overview.title,dashboard.overview,Team Performance Overview,Visão Geral de Desempenho da Equipe
dashboard.progress.completionProgress,dashboard.progress,Completion Progress,Progresso de Conclusão
dashboard.progress.employeesCompleted,dashboard.progress,{{completed}} of {{total}} employees completed,{{completed}} de {{total}} funcionários concluíram
dashboard.status.active,dashboard.status,Active,Ativo
dashboard.status.completed,dashboard.status,Completed,Concluído
dashboard.status.goodProgress,dashboard.status,Good Progress,Bom Progresso
dashboard.status.inactive,dashboard.status,Inactive,Inativo
dashboard.status.needsAttention,dashboard.status,Needs Attention,Precisa de Atenção
dashboard.status.notStarted,dashboard.status,Not Started,Não Iniciado
dashboard.status.warning,dashboard.status,Warning,Aviso
dashboard.summary.notAvailable,dashboard.summary,N/A,N/A
dashboard.summary.questions,dashboard.summary,Questions,Perguntas
dashboard.summary.teams,dashboard.summary,Teams,Equipes
dashboard.team.errors.loadFailed,dashboard.team.errors,Failed to load team analytics. Please try again.,"Falha ao carregar análises da equipe. Por favor, tente novamente."
dashboard.team.loading.subtitle,dashboard.team.loading,Preparing detailed performance analysis...,Preparando análise detalhada de desempenho...
dashboard.team.loading.title,dashboard.team.loading,Loading Team Analytics,Carregando Análises da Equipe
dashboard.team.noData.description,dashboard.team.noData,No analytics data is available for this team and assessment matrix combination.,Nenhum dado de análise está disponível para esta combinação de equipe e matriz de avaliação.
dashboard.team.noData.title,dashboard.team.noData,No Data Available,Nenhum Dado Disponível
dashboard.team.noPillarData.description,dashboard.team.noPillarData,This team hasn't completed enough assessments to generate pillar analysis.,Esta equipe não completou avaliações suficientes para gerar análise de pilares.
dashboard.team.noPillarData.title,dashboard.team.noPillarData,No Pillar Data Available,Nenhum Dado de Pilar Disponível
dashboard.team.pillar.actual,dashboard.team.pillar,Actual,Real
dashboard.team.pillar.categories,dashboard.team.pillar,Categories,Categorias
dashboard.team.pillar.gapFromPotential,dashboard.team.pillar,Gap from potential: {{gap}}%,Diferença do potencial: {{gap}}%
dashboard.team.pillar.noCategoryData,dashboard.team.pillar,No category data available,Nenhum dado de categoria disponível
dashboard.team.pillar.potential,dashboard.team.pillar,Potential,Potencial
dashboard.team.stats.completion,dashboard.team.stats,Completion,Conclusão
dashboard.team.stats.overallScore,dashboard.team.stats,Overall Score,Pontuação Geral
dashboard.team.stats.pillars,dashboard.team.stats,Pillars,Pilares
dashboard.team.stats.teamMembers,dashboard.team.stats,Team Members,Membros da Equipe
dashboard.team.teamComparison,dashboard.team,Team Comparison,Comparação de Equipes
dashboard.team.teamDefault,dashboard.team,Team {{teamId}},Equipe {{teamId}}
dashboard.team.title,dashboard.team,Team Performance Detail,Detalhes de Desempenho da Equipe
dashboard.team.wordCloud.generatedFrom,dashboard.team.wordCloud,"Generated from {{count}} feedback response{{count, plural, one {} other {s}}}","Gerado a partir de {{count}} resposta{{count, plural, one {} other {s}}} de feedback"
dashboard.team.wordCloud.noData.description,dashboard.team.wordCloud.noData,No text feedback has been collected for this team yet.,Nenhum feedback textual foi coletado para esta equipe ainda.
dashboard.team.wordCloud.noData.title,dashboard.team.wordCloud.noData,No Feedback Data Available,Nenhum Dado de Feedback Disponível
dashboard.team.wordCloud.title,dashboard.team.wordCloud,Team Feedback Word Cloud,Nuvem de Palavras do Feedback da Equipe
dashboard.title,dashboard,Dashboard,Dashboard
department.columns.company,department.columns,Company,Empresa
department.columns.description,department.columns,Description,Descrição
department.columns.name,department.columns,Department Name,Nome do Departamento
department.errors.generic,department.errors,An error occurred. Please try again.,"Ocorreu um erro. Por favor, tente novamente."
department.errors.loadCompaniesFailed,department.errors,Failed to load companies. Please try again.,"Falha ao carregar empresas. Por favor, tente novamente."
department.form.buttons.create,department.form.buttons,Create Department,Criar Departamento
department.form.buttons.creating,department.form.buttons,Creating...,Criando...
department.form.buttons.update,department.form.buttons,Update Department,Atualizar Departamento
department.form.buttons.updating,department.form.buttons,Updating...,Atualizando...
department.form.fields.description,department.form.fields,Description,Descrição
department.form.fields.name,department.form.fields,Name,Nome
department.form.validation.descriptionMinLength,department.form.validation,Description must be at least 3 characters,Descrição deve ter pelo menos 3 caracteres
department.form.validation.descriptionRequired,department.form.validation,Department description is required,Descrição do departamento é obrigatória
department.form.validation.nameMinLength,department.form.validation,Name must be at least 3 characters,Nome deve ter pelo menos 3 caracteres
department.form.validation.nameRequired,department.form.validation,Department name is required,Nome do departamento é obrigatório
department.plural,department,Departments,Departamentos
department.singular,department,Department,Departamento
department.title,department,Department Management,Gerenciamento de Departamentos
employeeAssessment.columns.answeredQuestions,employeeAssessment.columns,Answered Questions,Perguntas Respondidas
employeeAssessment.columns.email,employeeAssessment.columns,Email,E-mail
employeeAssessment.columns.name,employeeAssessment.columns,Name,Nome
employeeAssessment.columns.status,employeeAssessment.columns,Status,Status
employeeAssessment.columns.team,employeeAssessment.columns,Team,Equipe
employeeAssessment.context.employeeCount,employeeAssessment.context,"{{count}} employee{{count, plural, one {} other {s}}} in this assessment","{{count}} funcionário{{count, plural, one {} other {s}}} nesta avaliação"
employeeAssessment.context.filteredByTeam,employeeAssessment.context,Filtered by team,Filtrado por equipe
employeeAssessment.filters.allDepartments,employeeAssessment.filters,All Departments,Todos os Departamentos
employeeAssessment.filters.allTeams,employeeAssessment.filters,All Teams,Todas as Equipes
employeeAssessment.filters.assessmentMatrix,employeeAssessment.filters,Assessment Matrix,Matriz de Avaliação
employeeAssessment.filters.department,employeeAssessment.filters,Department,Departamento
employeeAssessment.filters.performanceCycle,employeeAssessment.filters,Performance Cycle,Ciclo de Performance
employeeAssessment.filters.selectAssessmentMatrix,employeeAssessment.filters,Select Assessment Matrix,Selecionar Matriz de Avaliação
employeeAssessment.filters.selectPerformanceCycle,employeeAssessment.filters,Select Performance Cycle,Selecionar Ciclo de Performance
employeeAssessment.filters.team,employeeAssessment.filters,Team,Equipe
employeeAssessment.filters.title,employeeAssessment.filters,Filters,Filtros
employeeAssessment.form.buttons.create,employeeAssessment.form.buttons,Create,Criar
employeeAssessment.form.buttons.creating,employeeAssessment.form.buttons,Creating...,Criando...
employeeAssessment.form.buttons.update,employeeAssessment.form.buttons,Update Assessment,Atualizar Avaliação
employeeAssessment.form.buttons.updating,employeeAssessment.form.buttons,Updating...,Atualizando...
employeeAssessment.form.error.generic,employeeAssessment.form.error,An error occurred,Ocorreu um erro
employeeAssessment.form.fields.department,employeeAssessment.form.fields,Department,Departamento
employeeAssessment.form.fields.email,employeeAssessment.form.fields,Email,E-mail
employeeAssessment.form.fields.employeeName,employeeAssessment.form.fields,Employee Name,Nome do Funcionário
employeeAssessment.form.fields.team,employeeAssessment.form.fields,Team,Equipe
employeeAssessment.form.placeholders.allDepartments,employeeAssessment.form.placeholders,All Departments,Todos os Departamentos
employeeAssessment.form.placeholders.email,employeeAssessment.form.placeholders,[email],[email]
employeeAssessment.form.placeholders.employeeName,employeeAssessment.form.placeholders,Enter employee full name,Digite o nome completo do funcionário
